tanggal,wilayah,waktu,cuaca,kelembaban_persen,suhu_derajat_celcius
2018-11-02,Jakarta Timur,Pagi,Cerah Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Barat,Pagi,Cerah Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Selatan,Pagi,Cerah Berawan, 55 – 85,24 – 33
2018-11-02,Kepulauan Seribu,Pagi,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Pusat,Pagi,Cerah Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Utara,Pagi,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Timur,Siang,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Barat,Siang,Cerah Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Selatan,Siang,Cerah Berawan, 55 – 85,24 – 33
2018-11-02,Kepulauan Seribu,Siang,Cerah Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Pusat,Siang,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Utara,Siang,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Timur,Malam,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Barat,Malam,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Selatan,Malam,Berawan, 55 – 85,24 – 33
2018-11-02,Kepulauan Seribu,Malam,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Pusat,Malam,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Utara,Malam,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Timur,Dini Hari,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Barat,Dini Hari,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Selatan,Dini Hari,Berawan, 55 – 85,24 – 33
2018-11-02,Kepulauan Seribu,Dini Hari,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Pusat,Dini Hari,Berawan, 55 – 85,24 – 33
2018-11-02,Jakarta Utara,Dini Hari,Berawan, 55 – 85,24 – 33
2018-11-03,Jakarta Timur,Pagi,Cerah Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Barat,Pagi,Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Selatan,Pagi,Cerah Berawan, 70 – 90,25 – 33
2018-11-03,Kepulauan Seribu,Pagi,Hujan Lokal, 70 – 90,25 – 33
2018-11-03,Jakarta Pusat,Pagi,Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Utara,Pagi,Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Timur,Siang,Hujan Petir, 70 – 90,25 – 33
2018-11-03,Jakarta Barat,Siang,Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Selatan,Siang,Hujan Lokal, 70 – 90,25 – 33
2018-11-03,Kepulauan Seribu,Siang,Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Pusat,Siang,Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Utara,Siang,Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Timur,Malam,Hujan Lokal, 70 – 90,25 – 33
2018-11-03,Jakarta Barat,Malam,Hujan Lokal, 70 – 90,25 – 33
2018-11-03,Jakarta Selatan,Malam,Hujan Lokal, 70 – 90,25 – 33
2018-11-03,Kepulauan Seribu,Malam,Cerah Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Pusat,Malam,Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Utara,Malam,Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Timur,Dini Hari,Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Barat,Dini Hari,Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Selatan,Dini Hari,Berawan, 70 – 90,25 – 33
2018-11-03,Kepulauan Seribu,Dini Hari,Hujan Lokal, 70 – 90,25 – 33
2018-11-03,Jakarta Pusat,Dini Hari,Berawan, 70 – 90,25 – 33
2018-11-03,Jakarta Utara,Dini Hari,Berawan, 70 – 90,25 – 33
2018-11-04,Jakarta Timur,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Barat,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Selatan,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-11-04,Kepulauan Seribu,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Pusat,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Utara,Pagi,Cerah Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Timur,Siang,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Barat,Siang,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Selatan,Siang,Hujan Lokal, 55 – 90,25 – 33
2018-11-04,Kepulauan Seribu,Siang,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Pusat,Siang,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Utara,Siang,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Timur,Malam,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Barat,Malam,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Selatan,Malam,Berawan, 55 – 90,25 – 33
2018-11-04,Kepulauan Seribu,Malam,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Pusat,Malam,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Utara,Malam,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Timur,Dini Hari,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Barat,Dini Hari,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Selatan,Dini Hari,Berawan, 55 – 90,25 – 33
2018-11-04,Kepulauan Seribu,Dini Hari,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Pusat,Dini Hari,Berawan, 55 – 90,25 – 33
2018-11-04,Jakarta Utara,Dini Hari,Berawan, 55 – 90,25 – 33
2018-11-05,Jakarta Timur,Pagi,Cerah Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Barat,Pagi,Cerah Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Selatan,Pagi,Cerah Berawan, 50 – 90,25 – 33
2018-11-05,Kepulauan Seribu,Pagi,Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Pusat,Pagi,Cerah Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Utara,Pagi,Cerah Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Timur,Siang,Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Barat,Siang,Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Selatan,Siang,Berawan, 50 – 90,25 – 33
2018-11-05,Kepulauan Seribu,Siang,Cerah Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Pusat,Siang,Cerah Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Utara,Siang,Cerah Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Timur,Malam,Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Barat,Malam,Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Selatan,Malam,Berawan, 50 – 90,25 – 33
2018-11-05,Kepulauan Seribu,Malam,Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Pusat,Malam,Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Utara,Malam,Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Timur,Dini Hari,Cerah Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Barat,Dini Hari,Cerah Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Selatan,Dini Hari,Cerah Berawan, 50 – 90,25 – 33
2018-11-05,Kepulauan Seribu,Dini Hari,Cerah Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Pusat,Dini Hari,Cerah Berawan, 50 – 90,25 – 33
2018-11-05,Jakarta Utara,Dini Hari,Cerah Berawan, 50 – 90,25 – 33
2018-11-06,Jakarta Timur,Pagi,Cerah , 40 – 90,24 – 35
2018-11-06,Jakarta Barat,Pagi,Cerah, 40 – 90,24 – 35
2018-11-06,Jakarta Selatan,Pagi,Cerah, 40 – 90,24 – 35
2018-11-06,Kepulauan Seribu,Pagi,Cerah, 40 – 90,24 – 35
2018-11-06,Jakarta Pusat,Pagi,Cerah, 40 – 90,24 – 35
2018-11-06,Jakarta Utara,Pagi,Cerah, 40 – 90,24 – 35
2018-11-06,Jakarta Timur,Siang,Cerah, 40 – 90,24 – 35
2018-11-06,Jakarta Barat,Siang,Cerah, 40 – 90,24 – 35
2018-11-06,Jakarta Selatan,Siang,Cerah, 40 – 90,24 – 35
2018-11-06,Kepulauan Seribu,Siang,Cerah, 40 – 90,24 – 35
2018-11-06,Jakarta Pusat,Siang,Cerah, 40 – 90,24 – 35
2018-11-06,Jakarta Utara,Siang,Cerah, 40 – 90,24 – 35
2018-11-06,Jakarta Timur,Malam,Cerah Berawan, 40 – 90,24 – 35
2018-11-06,Jakarta Barat,Malam,Cerah Berawan, 40 – 90,24 – 35
2018-11-06,Jakarta Selatan,Malam,Cerah Berawan, 40 – 90,24 – 35
2018-11-06,Kepulauan Seribu,Malam,Cerah, 40 – 90,24 – 35
2018-11-06,Jakarta Pusat,Malam,Cerah Berawan, 40 – 90,24 – 35
2018-11-06,Jakarta Utara,Malam,Cerah Berawan, 40 – 90,24 – 35
2018-11-06,Jakarta Timur,Dini Hari,Berawan, 40 – 90,24 – 35
2018-11-06,Jakarta Barat,Dini Hari,Berawan, 40 – 90,24 – 35
2018-11-06,Jakarta Selatan,Dini Hari,Cerah Berawan, 40 – 90,24 – 35
2018-11-06,Kepulauan Seribu,Dini Hari,Cerah Berawan, 40 – 90,24 – 35
2018-11-06,Jakarta Pusat,Dini Hari,Berawan, 40 – 90,24 – 35
2018-11-06,Jakarta Utara,Dini Hari,Berawan, 40 – 90,24 – 35
2018-11-07,Jakarta Timur,Pagi,Cerah Berawan , 45 – 85,24 – 34
2018-11-07,Jakarta Barat,Pagi,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Selatan,Pagi,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Kepulauan Seribu,Pagi,Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Pusat,Pagi,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Utara,Pagi,Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Timur,Siang,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Barat,Siang,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Selatan,Siang,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Kepulauan Seribu,Siang,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Pusat,Siang,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Utara,Siang,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Timur,Malam,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Barat,Malam,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Selatan,Malam,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Kepulauan Seribu,Malam,Cerah, 45 – 85,24 – 34
2018-11-07,Jakarta Pusat,Malam,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Utara,Malam,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Timur,Dini Hari,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Barat,Dini Hari,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Selatan,Dini Hari,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Kepulauan Seribu,Dini Hari,Cerah Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Pusat,Dini Hari,Berawan, 45 – 85,24 – 34
2018-11-07,Jakarta Utara,Dini Hari,Cerah Berawan, 45 – 85,24 – 34
2018-11-08,Jakarta Timur,Pagi,Cerah Berawan , 35 – 80,25 – 35
2018-11-08,Jakarta Barat,Pagi,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Selatan,Pagi,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Kepulauan Seribu,Pagi,Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Pusat,Pagi,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Utara,Pagi,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Timur,Siang,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Barat,Siang,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Selatan,Siang,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Kepulauan Seribu,Siang,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Pusat,Siang,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Utara,Siang,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Timur,Malam,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Barat,Malam,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Selatan,Malam,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Kepulauan Seribu,Malam,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Pusat,Malam,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Utara,Malam,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Timur,Dini Hari,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Barat,Dini Hari,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Selatan,Dini Hari,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Kepulauan Seribu,Dini Hari,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Pusat,Dini Hari,Cerah Berawan, 35 – 80,25 – 35
2018-11-08,Jakarta Utara,Dini Hari,Cerah Berawan, 35 – 80,25 – 35
2018-11-09,Jakarta Timur,Pagi,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Jakarta Barat,Pagi,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Jakarta Selatan,Pagi,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Kepulauan Seribu,Pagi,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Jakarta Pusat,Pagi,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Jakarta Utara,Pagi,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Jakarta Timur,Siang,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Jakarta Barat,Siang,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Jakarta Selatan,Siang,Berawan, 45 – 80,24 – 35
2018-11-09,Kepulauan Seribu,Siang,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Jakarta Pusat,Siang,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Jakarta Utara,Siang,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Jakarta Timur,Malam,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Jakarta Barat,Malam,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Jakarta Selatan,Malam,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Kepulauan Seribu,Malam,Cerah Berawan, 45 – 80,24 – 35
2018-11-09,Jakarta Pusat,Malam,Cerah Berawan, 45 – 80,24 – 35
